recipe_id,image_key,caption
001522b77d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$27a085939996c04c88f0a8d5e28768af__001522b77d_0.jpg,Coffee Shop Style Easy Cake Mix Biscotti
00034ad6cc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$2ae214acf9fa1e79658ea486f850525c__00034ad6cc_2.jpg,Best Ever Fettuccine Alfredo
00034ad6cc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$85ae0f868eeaff2e38971c848cbe8d71__00034ad6cc_1.jpg,Best Ever Fettuccine Alfredo
00034ad6cc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$fb5e74d207155ada179586fadfd41b4c__00034ad6cc_0.jpg,Best Ever Fettuccine Alfredo
000590db74,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$2beb30949c65b2f7b28a032ffda5959b__000590db74_0.jpg,Shalom Bayit Kugel (Potato Kugel)
0013350f98,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$2d4ae4d0b31fcfe2c581b4172cc52c42__0013350f98_0.jpg,Chicken Stir-Fry with Peanut Sauce
001341d70b,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$2dda7c80eb4f6254c6725ed5fabc8830__001341d70b_0.jpg,Crispy Walnut Sweet & Sour Stir-Fry
002e397368,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$2e6376da56bcd6ed524fcc3027a3f844__002e397368_2.jpg,Brussels Sprouts With Bacon and Apple
002e397368,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a251ad99d5dc192324b666cbf8ab3222__002e397368_1.jpg,Brussels Sprouts With Bacon and Apple
002e397368,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e0296ad42b1e4a026313c89948dac448__002e397368_0.jpg,Brussels Sprouts With Bacon and Apple
002bac0f54,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$2ef25bd757fb6981ac033d477522a986__002bac0f54_0.jpg,Ciabatta Bread With Nuts No Knead No Wash
002bac0f54,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3f62c545d726924db681e7ee62417949__002bac0f54_3.jpg,Ciabatta Bread With Nuts No Knead No Wash
002bac0f54,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6d519f62dea6a73c90050878d6b048c4__002bac0f54_2.jpg,Ciabatta Bread With Nuts No Knead No Wash
002bac0f54,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$de767ff6c39f1ca5090d31710adedb57__002bac0f54_1.jpg,Ciabatta Bread With Nuts No Knead No Wash
001d443d79,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$34405661201f605d0f6a4663bc45d455__001d443d79_0.jpg,Pizza Cupcakes
001690c085,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$34831cd1853bb08533fba341f7227dd9__001690c085_0.jpg,Twice-Fried Chicken - Malaysia
00203e2b66,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3678a79c00b36ca5ba6bdf8d90cf0200__00203e2b66_1.jpg,Swedish Butter Cookies
00203e2b66,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$84735e0a805dbe52c4fc75182317c670__00203e2b66_0.jpg,Swedish Butter Cookies
002a3b4c85,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$37198902e71123ce710b2e4bfc896d9e__002a3b4c85_0.jpg,Berry Citrus Cake
0019ddced7,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3738795d2d68798fb565a66cbbabaa24__0019ddced7_0.jpg,Easter Carrots (Chocolate Covered Strawberries)
00034cf3f3,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$39ae3497dba7d5906d1134259dfcf84f__00034cf3f3_0.jpg,"Meringue Topping... You Don't Weep, It Doesn't Either!!"
00034cf3f3,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8f1d8e67153f9cf2472502426b8ecf05__00034cf3f3_1.jpg,"Meringue Topping... You Don't Weep, It Doesn't Either!!"
0047288c92,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3a47b54be1b4ad660fb2f46eea752ebd__0047288c92_0.jpg,Macaroni and Cheese
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3a9846daafc17f0b96d8922a9d36ba1d__0023abc631_6.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3d2c92ba9da1d9e97f9a9ea45367524b__0023abc631_1.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$49ffb5eb0aa9e5324a2019f6a9075a48__0023abc631_0.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5870c64ecabbafe5787c905bf7c61343__0023abc631_5.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5f29f9ff12019756a4a422e9cb452ded__0023abc631_9.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$87dd56fec75fe90ce882ff010a24a1ee__0023abc631_3.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a48ed7ef97ff5b6dc3ba697760f8d3f3__0023abc631_4.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$aa07b543ecb13986557d663838182343__0023abc631_2.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$ac423dd459924be0952de80a936fd0a3__0023abc631_7.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b8eb6f5f58c26ec973eb9540e531bc1c__0023abc631_10.jpg,Devil's Food Chocolate Chip Muffins
0023abc631,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f46dbd6032126e539cfd2e074ee70b0f__0023abc631_8.jpg,Devil's Food Chocolate Chip Muffins
0039d835d6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3be20b718ea577253583a3b5fcff019c__0039d835d6_0.jpg,Sopa De Ajo - Castilian Garlic Soup
003a0fd8af,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3c5cda0fffaa811673834e2a208b97d3__003a0fd8af_0.jpg,Cucumber and Tomato Salad
00268650f0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3de088ac271a587c3eb44b326ecf6763__00268650f0_0.jpg,Almond-Pear Galette
0038195c12,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$3f8563f416e2765038fa029599c3e130__0038195c12_0.jpg,Whipped Feta and Herb Dip
0049ea9ec7,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$427329400975601b3c78680de3aebffb__0049ea9ec7_0.jpg,Spiced Pear Hand Pies
0030330616,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4276f0486bb11bed08899fd42aea3c8a__0030330616_1.jpg,Lilly Belle's Strawberry Pudding
001be6c670,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$42cd47f336a6117c724a5b3bbdb87d3a__001be6c670_1.jpg,Xampinyons En Salsa - Mushrooms in Sauce
001be6c670,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$626e77512d45c81e1995dd7964b2ef76__001be6c670_0.jpg,Xampinyons En Salsa - Mushrooms in Sauce
001be6c670,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7507e786f842c5b36c00e16804905122__001be6c670_2.jpg,Xampinyons En Salsa - Mushrooms in Sauce
0044bff0b8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$42d3c06e2fb8c79f14dd7e3211f7edab__0044bff0b8_0.jpg,Lemon and Roasted Garlic Mayo
0044bff0b8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e270672134524d97e23d61063dc188e9__0044bff0b8_1.jpg,Lemon and Roasted Garlic Mayo
001b684416,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4625ad38940d5c05c7e910164f0144bd__001b684416_0.jpg,Almond and Walnut Kataifi (Cake Style)
0003d5b120,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$46ffc3890fb1c38ca6bf1520471269cf__0003d5b120_0.jpg,Balsamic Chicken Pasta with Fresh Cheese
00010c7867,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4786052a58187b0a9c875fde7cf940c9__00010c7867_0.jpg,Grandmommy's Mexicali Meatloaf
00010c7867,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a558f045aadaf96e44b67c18e77b0a87__00010c7867_1.jpg,Grandmommy's Mexicali Meatloaf
0029ad68bc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$48961d2fcd38f539ae3effae3573beb0__0029ad68bc_2.jpg,Roast Salmon With Spiced Coconut Crumbs
0029ad68bc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$99c1eeb834b96dbffda68ceac98e6fb7__0029ad68bc_0.jpg,Roast Salmon With Spiced Coconut Crumbs
0029ad68bc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$eddca69897712e0781bde825d1fced00__0029ad68bc_1.jpg,Roast Salmon With Spiced Coconut Crumbs
00288d0081,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4c152232b9fdfd8a2019ab97e121642d__00288d0081_0.jpg,Walnut Cream Cake
001243534a,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4c38c3cdbd9638d50e570015461fb5e9__001243534a_0.jpg,Peg's Chili
003f5c1abe,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4cc8b37696c485a1abff4685b49088ef__003f5c1abe_3.jpg,Chicken Cordon Bleu II
003f5c1abe,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$bf043a2b65d4254546c09cc3e07faae7__003f5c1abe_1.jpg,Chicken Cordon Bleu II
003f5c1abe,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$dc7d754854d65ca6a14c0229f773cc64__003f5c1abe_0.jpg,Chicken Cordon Bleu II
003f5c1abe,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$eb90400e5fa859ec510ddebcfa9b8a17__003f5c1abe_2.jpg,Chicken Cordon Bleu II
002dcd51b8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4dcaf956da3ae92ba121b0e58c6ecc02__002dcd51b8_2.jpg,Unleavened Whole Wheat Bread
002dcd51b8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8430381d8c852d5e287d03a622ebb68b__002dcd51b8_1.jpg,Unleavened Whole Wheat Bread
002dcd51b8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f4655ce8e538e550fa2858581ea6d29d__002dcd51b8_0.jpg,Unleavened Whole Wheat Bread
0046c1d2ac,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4eb42bd5cd3c6b5186b3ffbf15c58bca__0046c1d2ac_0.jpg,Agave cake with rhubarb compote
002dd9056e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4fe8d1acd253c0818563bfa1e0adcb66__002dd9056e_1.jpg,Roasted Red Potato Wedges
002dd9056e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6c6d18aa3caf536dd4a8f47f2b8db860__002dd9056e_0.jpg,Roasted Red Potato Wedges
002e36d111,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5080abcc0393e72d5a26f2f96a9e194e__002e36d111_0.jpg,Richie's Stuffed Mushrooms
003e7b0e8f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$508bb9384a8b58397f335ae5e32e6374__003e7b0e8f_1.jpg,White Cake
003e7b0e8f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b3bba6cc8bd593d2d8354ce162bc96f2__003e7b0e8f_0.jpg,White Cake
00174f1b21,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5247af626576c246c7c97fd02cccb9b7__00174f1b21_0.jpg,Pumpkin Spice Pound Cake
002f5d86e5,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$56851311d52080bd3e6922533651be28__002f5d86e5_0.jpg,Curried Sausages
0032012ed0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$579eca62bb93d5421fd474ac40e1b644__0032012ed0_0.jpg,Yummy Chocolate Crumb Cake
0032012ed0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b5fb6299d308ac3835c10ac8eebd2603__0032012ed0_1.jpg,Yummy Chocolate Crumb Cake
0008fab425,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$57a871858fda5288104a328ebea956b1__0008fab425_2.jpg,"Tagliatelle With Garlic, Gorgonzola and Basil"
0008fab425,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$bbde1e628998635ea8afb61510eeeddb__0008fab425_1.jpg,"Tagliatelle With Garlic, Gorgonzola and Basil"
0008fab425,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$fdc2fdec3209bfc126175cfb4cc8fe56__0008fab425_3.jpg,"Tagliatelle With Garlic, Gorgonzola and Basil"
000c3fbb33,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$58646544ed25094a257f61d3ee77083f__000c3fbb33_0.jpg,Tuna Noodle Florentine
00403739e0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$58ad78d5727c6a19cde1c77382f2a5c5__00403739e0_0.jpg,Carrot Beetroot Sweet Balls
0018221876,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5be7a63666ba20cdff38db08ff726aff__0018221876_1.jpg,"Light Wheat, Vienna Style Bread"
0018221876,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7abea6e95c046906d0636a8352b81b81__0018221876_0.jpg,"Light Wheat, Vienna Style Bread"
004ba028b2,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5d34450dd93f4dbe46fb5010948115f9__004ba028b2_1.jpg,""" Ma's"" Oatmeal Cake and Icing"
004ba028b2,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a8043f52cc0428263159bf8f7b2bca18__004ba028b2_0.jpg,""" Ma's"" Oatmeal Cake and Icing"
003c17c817,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5e3f92b3c0329e680cf4734faf3fc773__003c17c817_0.jpg,Grandma's Apple Cake
00047059be,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5fa6352d9a2d3953ec1b1bdde5658bf1__00047059be_1.jpg,Butternut Squash Soup or Bisque (Roasting Method)
00047059be,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$aa96ee07545dc7c815d404942f3f28c7__00047059be_0.jpg,Butternut Squash Soup or Bisque (Roasting Method)
00047059be,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e9da53b4f23ab299b2299f8cb8d83bee__00047059be_2.jpg,Butternut Squash Soup or Bisque (Roasting Method)
000dfc842f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6052963ccafa1e6f2b44540d7411d764__000dfc842f_1.jpg,Hot Fudge Pudding Cake II
000dfc842f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$68d70ac73e8fddc2f7c7a70c662df7e1__000dfc842f_0.jpg,Hot Fudge Pudding Cake II
000dfc842f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8e0d7863f25243a791e17138ad248fc6__000dfc842f_3.jpg,Hot Fudge Pudding Cake II
000dfc842f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d3539cf556b138c08a3f561fd9f28c97__000dfc842f_5.jpg,Hot Fudge Pudding Cake II
00195713fa,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$60e5f5f98c200edd706b1a621b18aa51__00195713fa_0.jpg,West African Banana Fritters
00195713fa,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f41e7e877f1c52ceff7533de3e25aec4__00195713fa_1.jpg,West African Banana Fritters
001203700b,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$628f6ecb97b6db3f31b86f77fe992876__001203700b_0.jpg,Tegelese Tesmi (Eritrean Herb Butter)
00214a92d8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$63b68f42f6f34336102154362678aea6__00214a92d8_0.jpg,Creamy Baked Ziti
001680842d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$649ae69811b1c30ebf56dd305509bc14__001680842d_0.jpg,Lady Bird Johnson's Spoon Bread
003e231a46,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$64b17e5d3bc300b2f8bc4fd8cd8e263f__003e231a46_0.jpg,Chocolate Cinnamon Bread Pudding
002356d00b,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$667c893dc5fe2b9c835c9805bbad9962__002356d00b_0.jpg,Feta and Mint Mini Meatloaves
0042aebdf7,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6a80dfb90464c76540ea55ac0357ddcd__0042aebdf7_0.jpg,Dirt Trifle With Gummy Worms
0042aebdf7,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8a723cefe30f85ef02080bb9b088405b__0042aebdf7_1.jpg,Dirt Trifle With Gummy Worms
0000b1e2b5,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6aaf18e8462526c1298ea0ccfaa861a5__0000b1e2b5_0.jpg,Fennel-Rubbed Pork Tenderloin with Roasted Fennel Wedges
001148ab26,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6d0cdfb181c234894dc0b8ee94d46ecc__001148ab26_1.jpg,Yellow Squash Saute
001148ab26,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c261053cb7c31aa125c6460318c0f56f__001148ab26_0.jpg,Yellow Squash Saute
001d0d82e9,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6d59aeb42a03607adc3d59ab0edec200__001d0d82e9_0.jpg,Fig Compote
000a3d10fb,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6d9911addf791600d8b30ecb4523c410__000a3d10fb_2.jpg,Good Ole Chicken Creole
0000c79afb,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6e0720efb93c1e5c1719b5b4c0c4cd7e__0000c79afb_0.jpg,Pink Sangria
0016f38e7e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$6e8d83b9364e0960ccc7129779fa2538__0016f38e7e_0.jpg,Melon Mint White Sangria
0048d5de55,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$722fa98ac33f24cb6ec58306a963d9bf__0048d5de55_0.jpg,Cabbage and Caramelized Onion Tart
00089c3010,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$72b3e6e5ece452f537675217b7cc8fe1__00089c3010_0.jpg,Easy Italian-Style Chili
00299c1a1a,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$763269e937851fcf7cd91f0740d9466b__00299c1a1a_0.jpg,"Homemade Ricotta, Pine Nuts, Parmesan & Fresh Mint Ravioli"
002cf86363,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7677066fc1cdc52b5a12ebce4e51f663__002cf86363_0.jpg,Nutty Bean Burgers
002cf86363,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$dd47f9e5d5d4385eae9759262f6d9c54__002cf86363_1.jpg,Nutty Bean Burgers
002cf86363,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e0793fed93e29a93c56278816f0cd3af__002cf86363_2.jpg,Nutty Bean Burgers
0006354bc3,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$76b064e7793ff50589b5a30296084630__0006354bc3_1.jpg,Irresistible Peanut Butter Cookies
0006354bc3,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$dc5038364b2665f78442881d8c4dd660__0006354bc3_0.jpg,Irresistible Peanut Butter Cookies
003e14a98c,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$78235ea1ed52e9edc5f5878774726c68__003e14a98c_0.jpg,Country Ribs for 2
003e14a98c,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7cd520e5909aed844c7861d0dbb20a80__003e14a98c_1.jpg,Country Ribs for 2
003c46e073,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$78ccac6231bfae201100f864b0937924__003c46e073_0.jpg,"Pecan, Brown Sugar, and Kahlua Baked Brie"
0043529eab,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7bfc3b3472a8af878c80bfe41beaddf1__0043529eab_1.jpg,Chunky Turkey Vegetable Chili (Crock Pot)
0043529eab,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c3dc0de6a4786176d9431eb6df66d154__0043529eab_0.jpg,Chunky Turkey Vegetable Chili (Crock Pot)
001f6bd24a,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7c2d77fe98553cc7a8e479a3fdffada5__001f6bd24a_0.jpg,Trifle Cupcakes
00238c1046,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7c37e8e99668fa735caacbf50a89d000__00238c1046_0.jpg,Pastel Cake
002d9b8fee,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7d95bc64622913bb4170a07a09401d8f__002d9b8fee_3.jpg,Quick Pierogies (Potato Filled Pasta Pockets) Casserole
