recipe_id,image_key,caption
002d9b8fee,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8db9092379131c36a0c1803080e8dc0a__002d9b8fee_2.jpg,Quick Pierogies (Potato Filled Pasta Pockets) Casserole
002d9b8fee,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$9e9de5d99bf8a210c494365198c0ef09__002d9b8fee_0.jpg,Quick Pierogies (Potato Filled Pasta Pockets) Casserole
002d9b8fee,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b3aa3d2c5e7bdb3c73abf32cf5509ace__002d9b8fee_1.jpg,Quick Pierogies (Potato Filled Pasta Pockets) Casserole
002d9b8fee,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e7f94a14cff4ed018f1d14fb5522b1d7__002d9b8fee_4.jpg,Quick Pierogies (Potato Filled Pasta Pockets) Casserole
001af004ec,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7e1603a21d6d18a27ffbfa253a9026c3__001af004ec_0.jpg,Super Easy Toffee Crackers
000238353f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$7f01f4e6109d990f3a2b1725592aca71__000238353f_0.jpg,Sausage and marmalade plait recipe
00111b70f6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$819b257e2425749a9598eafb0235b5dc__00111b70f6_0.jpg,Pineapple Marinade
00111b70f6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$de57131e176e114167df92db6b595632__00111b70f6_1.jpg,Pineapple Marinade
0016138570,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$826739f26d9653b4b93319d84903af1d__0016138570_0.jpg,Tortellini and Greens Bake
0004073370,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$83189752b485fd356984f8964f675bdf__0004073370_0.jpg,Super Easy Pie Crust
00100336d5,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$83f3a3d75fcb0f47e45a2e6782c333bb__00100336d5_0.jpg,Four Alarm Chili
002d900428,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$844a7e6cb4d75441b67956efd2bd587d__002d900428_2.jpg,Fried Potato Cake
002d900428,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$89ef831a5f8b795cde63dcb15dcd6acb__002d900428_0.jpg,Fried Potato Cake
002d900428,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$eb3c1d73dd638b6176a7a210c35a131d__002d900428_1.jpg,Fried Potato Cake
001b01d4ff,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8484fa26ba3ce168e18543f7f30e97d9__001b01d4ff_0.jpg,Bair Family Macaroni Salad
0033c0be56,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$84c4e61e5cc5f523c37b3b9f59285458__0033c0be56_2.jpg,Simply Sinful Cinnamon Rolls
0033c0be56,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$97d66ebd3750625dbc6bf249f77d89e0__0033c0be56_0.jpg,Simply Sinful Cinnamon Rolls
0033c0be56,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$cfe3b0722729efc20e35233d01506787__0033c0be56_1.jpg,Simply Sinful Cinnamon Rolls
0033c0be56,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d5fbb7238485ccd91f01be550d4d1558__0033c0be56_3.jpg,Simply Sinful Cinnamon Rolls
0042e499be,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8681b2a30e178f299cd0a2d482288bb3__0042e499be_0.jpg,Chocolate Sugar Cookies
0042e499be,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$9cc1b5306ba2f3baba6d0413a4be7620__0042e499be_1.jpg,Chocolate Sugar Cookies
003ef1cc1e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$87dd0c1c6484a30da560e6dea187b9a0__003ef1cc1e_3.jpg,Southern-Style Baked Beans
003ef1cc1e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c0ed6dfff9e24916bae757bbf8c8b334__003ef1cc1e_2.jpg,Southern-Style Baked Beans
003ef1cc1e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$edbec834ff66bdbfb7178ed5d4be73fd__003ef1cc1e_0.jpg,Southern-Style Baked Beans
003ef1cc1e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f339d2d5dc6c11c2f752326390fc2af1__003ef1cc1e_1.jpg,Southern-Style Baked Beans
000cc17819,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8881ebaad092c858056d52604ad8f087__000cc17819_0.jpg,P. F. Changs Sauce for Fried Green Beans Appetizer
0014f77398,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$88bff48378925ede62b6d143b27f866a__0014f77398_0.jpg,Open-Face Portabella Sandwiches
00388f89d8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$891530d0fd2fffe863428913fbd6a0a2__00388f89d8_0.jpg,Oatmeal Lace Cookies
00497bba53,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$893b12783cba22314f28bc8a1aeb78d7__00497bba53_0.jpg,Egg Rolls
001747b10d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8abd25a2de426e640b8d00085884565f__001747b10d_0.jpg,Double Chocolate Cupcakes
003ff07e31,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8c820e38b9059c5be9ebf67cdc5be596__003ff07e31_1.jpg,Big Oatmeal Chocolate Chip Cookies
003ff07e31,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b3dda1513a98b1528fe22f0ea3219f99__003ff07e31_0.jpg,Big Oatmeal Chocolate Chip Cookies
000d73dc07,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8dbc71ebdfa2836bd1f9a0f8e4bfdc02__000d73dc07_0.jpg,Crab Cakes With Roasted Pepper Remoulade Sauce
000d73dc07,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c6d72c5fa94f1d9fbb6b48e008c9f614__000d73dc07_1.jpg,Crab Cakes With Roasted Pepper Remoulade Sauce
000d73dc07,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e41ef454ab6fa276a9d071fffcbc2101__000d73dc07_2.jpg,Crab Cakes With Roasted Pepper Remoulade Sauce
001ab60ef2,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8dbe5782d5415d450264a083bf327d15__001ab60ef2_0.jpg,Muffins Basic and Variations
0034e6d632,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8e57f67ceae1b781da35d61e7bf837ca__0034e6d632_0.jpg,Creamy Potato Soup
00438a4dc1,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$8f57ec6ba70f405f00f14c2adba8c74d__00438a4dc1_0.jpg,Chicken Cacciatore
00016355e6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$90edba3308a2ad4ed2d6cdc58e7e4a27__00016355e6_0.jpg,Banana Cream Pie Smoothie
002c0bbd96,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$91c1c604256a7236e6e3a8c43f70511b__002c0bbd96_0.jpg,Goan Prawn Curry
0037897776,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$920adb445b57da8681cbbc11bcf52d79__0037897776_0.jpg,Creamy Blue Cheese Dressing
0037897776,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$aef4f029ccd720fc76187f80dbe69d35__0037897776_2.jpg,Creamy Blue Cheese Dressing
0037897776,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c44ab793fe8c2fbfa9f0edd7b72c990d__0037897776_1.jpg,Creamy Blue Cheese Dressing
0037897776,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e443a9a165d694ea90dd2d5da62217ab__0037897776_3.jpg,Creamy Blue Cheese Dressing
00210f222b,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$9210ca9db6cc2422f8e16d32459d521d__00210f222b_0.jpg,Mississippi Mud Brownies
002767093d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$92848e002f6e7359d682b086f739065a__002767093d_0.jpg,Pepperoni Potato Bake
0026efc352,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$92e99cef2171d6ba2c7fae55a0f0c71f__0026efc352_0.jpg,Stacked and Loaded Potato Thins
00054e238b,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$93f4f81c3dcc8cf10d140eccdd36f3c3__00054e238b_0.jpg,Half-Time Sunshine Bars
004a51d5aa,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$97c14307a5148e79bbd216e01f2805ce__004a51d5aa_1.jpg,"Kree's Sweet and ""meaty"" Vegetarian Chili"
004a51d5aa,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e4cc109d0c8ba823c67c6321339456ba__004a51d5aa_0.jpg,"Kree's Sweet and ""meaty"" Vegetarian Chili"
0040d67b19,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$9cf350dc1fced07fd23253ed14da88d0__0040d67b19_0.jpg,Stone-Fruit Chutney
003938d0b0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a334e4a3096887d9659176788eec332f__003938d0b0_1.jpg,Irresistible Peanut Butter Cookies
003938d0b0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a87caa38e36e83d48d92a7ea17dd971e__003938d0b0_0.jpg,Irresistible Peanut Butter Cookies
001160531e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a3f8cf7c8a54a273e33c3c29db242d6b__001160531e_1.jpg,Hootenanny Pancakes
00131a818b,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a4187dab2da48e3eaa553dd7b7779af6__00131a818b_0.jpg,Mini Baked Donuts
00451d4108,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a5e08ddaf84f6dc5dc17c9f88cb65fc4__00451d4108_0.jpg,White Chocolate Cherry Toffee Popcorn
00210897d8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a6617be8354eb36e69fbf92e8091efd5__00210897d8_0.jpg,Chilled Asparagus With Pecans
001e55da56,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a7659364594fc2fbee52fbf60a0a1326__001e55da56_1.jpg,Spinach & Lentil Lasagna
001e55da56,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$bb8c85e15844ff9496de4a31eaf93d81__001e55da56_0.jpg,Spinach & Lentil Lasagna
004a0770d9,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$a8532037a6f33a609be2787c079c968e__004a0770d9_0.jpg,Wardie's Meatloaf
002a5a0870,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$aa328105a4d3c890eeb7b501f1ac08d4__002a5a0870_0.jpg,Southwestern-style Stuffed Sweet Potatoes
0025ca4eef,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$abd4cdf9c890c48ae112f93f6db79099__0025ca4eef_0.jpg,Corn and Coriander Soup
003991406d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b08f7b532a17241fb9ac0eb4e2443991__003991406d_0.jpg,Risotto Wonderland
001b9e0557,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b158bc3bf385541eb5aa53aacaa04ab1__001b9e0557_0.jpg,Beet and Citrus Salad
0039e97313,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b1a758e8eacdead2f856fa4c34b0b177__0039e97313_0.jpg,Mussels With Capers and White Wine
002f82cae5,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b20a2289436b7a6439d85f57d7c1809d__002f82cae5_0.jpg,Apple Cider Pork Chops
0024bfa19d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b25ca885020fc239fa150e72838bca89__0024bfa19d_0.jpg,Aussie Fudgy Macadamia Nut Cookies
00345a44b0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b261e4eea12cee3fa076c9e8b9813d11__00345a44b0_0.jpg,Pisco Punch
002c9ad9f9,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b29db6f26216dafcb2ea78454a793c1f__002c9ad9f9_0.jpg,Grilled Cauliflower Crust Pizza with Greek Yogurt Pesto
0026783234,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b3c497df173fd977b4b8433327a8a048__0026783234_0.jpg,Parmesan Couscous Veggie Casserole
00204425f8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b563f4c7537f0d0b21d6421d5f6df9dc__00204425f8_0.jpg,Melon with Basil-Lime Granita
0016c315f5,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b6bf70855f8e4a8a58a40bc8022437cf__0016c315f5_0.jpg,Popcorn and Caramel Chocolate Candy Cones
001f06e5bb,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b785b25303b64117399faff0f5d0c408__001f06e5bb_0.jpg,Crock Pot Sausage and Beans
003e24ea6b,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$b9a68b32d1eb6cf4676bde7bd97db2c2__003e24ea6b_0.jpg,Homemade Spring Rolls
001128ebd8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$bbfd659d2c840decae3b55ac6beb9ebb__001128ebd8_0.jpg,Potato & Smoked Sausage Hash
00098bc4cc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$bdce510ea0e1856b7ab1d508f9a126bd__00098bc4cc_0.jpg,Curly Q Noodle Chicken Soup
001ee1021c,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$be3f699914e24e86930a942f7e299ed6__001ee1021c_1.jpg,"White Beans With Lemon, Garlic and Rosemary"
0047e81b8f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$bfb6f44f5d31c4a24477ab85e4489900__0047e81b8f_0.jpg,Pasta With Anchovies and Arugula
000dc3e7e7,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c286b2d709037f6206e7d3a8d89d4558__000dc3e7e7_0.jpg,"Penne With Black Kale, Sausage, and Roasted Peppers"
002324828a,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c469b3897dea1533f6afe5af5d211ba7__002324828a_0.jpg,Balsamic Fig Cheese Spread
000eb6f05a,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c9bad1e94d418a7a32dcfcb28f110ddc__000eb6f05a_0.jpg,Marco Canora's Braised Red Cabbage
0042a514ed,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$cc7ea786acd26a100b65cac50f6a53da__0042a514ed_0.jpg,"Grilled Steak with Balsamic Madeira Reduction with Baked Ricotta Parmigiana Mousse, Grilled Eggplant and Tomato Sorbet"
0007a00526,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$cf04ee4347486fe4e1e270b0d42e6278__0007a00526_0.jpg,Peanut Butter Glazed Brownie Doughnuts
002cc78992,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$cf8129088cd793d080b0d936b2c0be69__002cc78992_0.jpg,Luscious Jello Salad
002cc78992,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d89486041062716e6b60976cefee35f6__002cc78992_1.jpg,Luscious Jello Salad
00050108a0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$cfd505481137b1714fdb8ac79fdc8320__00050108a0_0.jpg,Peach Scones
001c161537,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d111db2a6990c39fdf380055baf3f734__001c161537_0.jpg,Italian Chicken
00154ea0c2,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d1e109b69e20d5268e4e1cf4f277d61d__00154ea0c2_0.jpg,Chestnut-Apple Soup With Calvados Cream
0045f9525e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d21ccbf05cd96632dd7adade2ed8b9d2__0045f9525e_0.jpg,Hot and Spicy Nuts (Smoke House Almonds)
0045f9525e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e277699350544e40dece869ce9e33c73__0045f9525e_1.jpg,Hot and Spicy Nuts (Smoke House Almonds)
000c4d4523,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d29f5b49a0bbe5d83a1e2cdfc56f121f__000c4d4523_0.jpg,Chilled Vegetable Pizza Appetizer
00309d6bb4,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d5252f1d1c0a0265069082909a9990e2__00309d6bb4_0.jpg,Five-Spice Gingersnaps
00263fc9cc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d8fe3c3b1c6a885b790518d03cde0b2b__00263fc9cc_0.jpg,Artichokes with Creamy Lemon Sauce
00310c3462,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$da0b55a461d37ddfce20c71610f22aa0__00310c3462_1.jpg,Clam Chowder
00178db33c,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$da2ff0246a6d9b6dbb1d65f8a660fa40__00178db33c_0.jpg,Spicy Beef Chili With Apples
000d39d105,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$dad82c28af73b9f85ab27ef7fd49e127__000d39d105_0.jpg,Slow Cooker French Onion Soup
00312d77ed,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$dca64102e6400a1702c6d80a155d08aa__00312d77ed_0.jpg,Greek Pork Tenderloin Medallions
001c939765,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$dcc578640585a1ecaf88186bfceea899__001c939765_1.jpg,Vegetarian Tortilla Soup
001a666254,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$ddd52fe409913f84075e209a59320bd4__001a666254_0.jpg,Baked Kumera (Sweet Potato) With Sweet Smoked Paprika
002362112a,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$de3c5b9e5365d23b175e0da376de87ef__002362112a_0.jpg,Veal Rib Chops with Caramelized Fennel and Figs
003ac076a2,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e34b19fc70fd6bbf352e7dcc01626989__003ac076a2_0.jpg,Potato Cabbage Chowder
003b8f708d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e3812af3e0c04e1ee380ff70e5357a9c__003b8f708d_0.jpg,Sunny-Side-up Eggs on Mustard-Creamed Spinach with Crispy Crumbs
002f744ada,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e3cf2b7a2c7d43a5e596a481819d158c__002f744ada_0.jpg,Corn Cake Casserole
003e8990ab,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e55a99f9fd16d3f4182c6f5b9746a365__003e8990ab_0.jpg,Frozen Peach Daiquiris
00421bfcd3,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e732364691ba0300e649d714e7b35fc8__00421bfcd3_0.jpg,The Ultimate Chocolate Cake
001cc1083d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$e96f015eb02bfc2fe1ddfd9cba8073c8__001cc1083d_0.jpg,25 Calorie Chocolate Chip Meringue Cookies
0018949bd3,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$ea5e53782058a1acdead462a5c7d3645__0018949bd3_0.jpg,Tuna Sandwich
000c9dace9,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$ec753e257500b2d2c6455e8080e5f279__000c9dace9_0.jpg,One-Pot Chicken & Penne Parmesan
00127b57b1,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$ee0f85877dc63f3dd603aaf22fcc010c__00127b57b1_0.jpg,Creamy Baked Chicken Breasts
00007bfd16,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f048b362a2cd8db702bf00f52307e6d5__00007bfd16_1.jpg,Strawberry Rhubarb Dump Cake
0035e6c38e,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f40058732fd542571d773bbf2b354faa__0035e6c38e_0.jpg,Browned Butter Nutella Stuffed Chocolate Chip Cookies
0004c091a0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f402ec01fc2d65a5bfb03727c59657ba__0004c091a0_0.jpg,Whole Wheat Waffles
00120e65ba,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f4b209a61ffe2f96ba4962456292b91a__00120e65ba_0.jpg,Rosemary-Crumb Beef Tenderloin with Pancetta-Roasted Tomatoes
0027cd4618,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f543d6abf21eaaffd8d084140a5e81fa__0027cd4618_0.jpg,Alfredo Di Roma Fettucine Alfredo
0017c79fb6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f58daf2dff8d8ab5bcfd3f088bc2ada6__0017c79fb6_0.jpg,Bachelor Button Cookies
002aa0c3e8,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f803d608bef972f1a8ee8f8da11c42df__002aa0c3e8_0.jpg,Chocolate Dipped Frozen Banana Bites
001351e350,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f80b931da822e7fa2c0129351e2fe34d__001351e350_0.jpg,Ww 7 Point Chicken Noodle Casserole
0033e2bdb0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$f970ca6971899d5d9a3e20f78624a663__0033e2bdb0_0.jpg,Rhubarb Fool with Whipped Cream & Gingersnaps
003045288d,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$fa09555bb69b487cb47074f1ad59a48a__003045288d_0.jpg,French Silk Chocolate Pie
0049c9af7f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$fc31b9d5fd6484755d84668e24ed94d2__0049c9af7f_0.jpg,Popcorn Granola
0045a4a2dc,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$fdf47df0b96648c62bdfd271306d1069__0045a4a2dc_0.jpg,Orange Cardamom Blueberry Crostada
002079d702,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$fff9949e73e539185bbea0b1471c1860__002079d702_0.jpg,Lunartini
